city,country,continent,iso_alpha3,latitude,longitude,population_millions,avg_temp_c,co2_tons_per_capita,renewable_energy_share,air_quality_index,traffic_congestion_index,is_coastal
City_261,United Kingdom,Europe,GBR,54.9705,-3.6439,4.21,25.8,1.85,48.5,61.1,52.8,No
City_262,United States,North America,USA,47.1826,-117.2699,3.06,27.9,5.87,25.4,61.7,58.9,No
City_263,United Kingdom,Europe,GBR,53.635,-0.4455,8.73,28.0,6.28,55.8,87.2,32.0,No
City_264,China,Asia,CHN,35.0502,118.4908,4.66,10.5,7.0,34.1,105.1,59.7,No
City_265,United Kingdom,Europe,GBR,56.2067,-0.0214,7.01,28.4,4.34,24.6,79.7,61.7,No
City_266,Saudi Arabia,Asia,SAU,24.3821,46.5344,2.34,6.2,5.18,17.1,63.8,58.9,No
City_267,India,Asia,IND,8.8454,70.2552,2.16,27.0,6.53,12.1,75.0,27.4,No
City_268,South Africa,Africa,ZAF,-29.9032,28.1789,1.87,16.4,3.31,30.2,53.5,71.8,No
City_269,Canada,North America,CAN,57.544,-116.4316,1.35,25.8,5.51,49.3,70.2,25.6,No
City_270,Egypt,Africa,EGY,27.1438,26.6125,8.44,11.8,6.86,29.3,64.8,70.5,Yes
City_271,Germany,Europe,DEU,52.2613,8.918,11.41,23.9,3.0,39.6,72.7,69.6,Yes
City_272,China,Asia,CHN,22.2702,115.5073,11.95,25.1,3.02,24.8,64.9,93.5,No
City_273,India,Asia,IND,16.6175,81.2494,14.38,7.0,4.6,30.5,63.7,83.4,No
City_274,Brazil,South America,BRA,-6.3974,-47.4322,2.78,27.9,4.36,50.6,64.1,53.1,No
City_275,Brazil,South America,BRA,-10.9315,-63.9089,2.29,25.4,3.62,45.8,69.6,89.3,No
City_276,Saudi Arabia,Asia,SAU,16.61,42.9247,7.21,19.9,6.71,25.3,65.3,63.7,Yes
City_277,South Africa,Africa,ZAF,-28.6934,32.9114,12.96,22.7,2.75,31.9,80.1,77.0,Yes
City_278,Brazil,South America,BRA,-0.1863,-41.0321,11.58,13.6,5.04,67.7,72.1,81.9,No
City_279,United Kingdom,Europe,GBR,56.7665,-1.4551,8.51,16.8,7.94,64.1,67.3,77.7,No
City_280,Saudi Arabia,Asia,SAU,29.3655,48.4909,2.6,8.7,7.85,28.2,63.1,56.3,No
City_281,Germany,Europe,DEU,49.6447,14.283,6.05,17.5,6.38,67.0,68.6,70.8,No
City_282,Saudi Arabia,Asia,SAU,16.0995,49.0885,10.87,24.6,7.84,12.0,54.9,100.0,No
City_283,India,Asia,IND,27.2217,71.5124,5.79,19.0,6.93,20.0,65.1,72.3,Yes
City_284,Saudi Arabia,Asia,SAU,26.9572,42.2917,0.88,8.3,4.91,23.5,49.2,59.4,Yes
City_285,Saudi Arabia,Asia,SAU,21.6631,41.7098,8.88,25.7,6.97,23.5,94.0,52.2,No
City_286,United Kingdom,Europe,GBR,52.7377,-3.5159,10.89,23.4,0.5,51.6,51.2,83.5,No
City_287,Canada,North America,CAN,52.9357,-98.3244,10.81,5.9,7.27,27.8,64.8,77.1,Yes
City_288,South Africa,Africa,ZAF,-22.937,26.2579,2.72,25.1,6.17,27.4,95.1,49.9,Yes
City_289,India,Asia,IND,15.0171,84.1431,5.24,26.6,5.79,10.5,83.9,49.1,No
City_290,China,Asia,CHN,20.7323,106.3809,6.31,17.8,6.42,22.1,62.3,52.9,No
City_291,United States,North America,USA,47.2313,-116.8155,6.48,14.5,6.81,17.7,74.7,29.1,No
City_292,Brazil,South America,BRA,-22.2744,-59.7109,1.98,7.1,7.31,51.0,88.1,52.8,Yes
City_293,India,Asia,IND,23.4175,77.8517,5.97,25.7,3.81,15.8,82.9,36.5,No
City_294,United Kingdom,Europe,GBR,51.3742,0.883,7.75,5.1,5.88,43.7,59.6,68.7,No
City_295,United States,North America,USA,35.2472,-82.877,10.75,13.6,9.62,20.7,84.0,100.0,No
City_296,South Africa,Africa,ZAF,-22.4764,18.3267,8.67,13.2,6.13,29.9,67.9,92.2,Yes
City_297,Egypt,Africa,EGY,31.1816,28.4269,6.25,27.8,3.93,38.6,70.8,68.6,No
City_298,Brazil,South America,BRA,-12.3863,-57.7887,13.94,16.2,8.57,30.7,71.9,65.9,No
City_299,Canada,North America,CAN,45.4609,-61.0468,9.09,27.2,5.08,8.4,95.5,79.3,Yes
City_300,China,Asia,CHN,23.9269,119.198,14.63,7.2,6.71,20.3,65.8,88.1,No
